"0",""
"0","library(ggplot2)"
"0",""
"0","# Creating index vectors for train and test sets"
"0","index_train <- 1:length(y_train)"
"0","index_test <- (length(y_train) + 1):(length(y_train) + length(y_test))"
"0","y_pred_test <- predict(regression_model, newdata = X_test) "
"0",""
"0","# Creating a data frame for the training set (actual values)"
"0","data_train <- data.frame(Index = index_train,Value = y_train,Type = ""Training Actual"""
"0",")"
"0",""
"0","# Creating a data frame for the test set (actual values)"
"0","data_test_actual <- data.frame(Index = index_test,Value = y_test,Type = ""Test Actual"""
"0",")"
"0",""
"0","# Creating a data frame for the test set (predicted values)"
"0","data_test_pred <- data.frame(Index = index_test,Value = y_pred_test,Type = ""Test Predicted"""
"0",")"
"0",""
"0","# Combining all data into one data frame"
"0","all_data <- rbind(data_train, data_test_actual, data_test_pred)"
"0",""
"0","# Plotting"
"0","ggplot(all_data, aes(x = Index, y = Value, color = Type)) +"
"0","  geom_line(size = 1) +"
"0","  scale_color_manual(values = c(""Training Actual"" = ""blue"", ""Test Actual"" = ""green"", ""Test Predicted"" = ""red"")) +"
"0","  ggtitle(""Bike Rentals: Actual vs Predicted"") +"
"0","  ylab(""Bike Rentals"") +"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())"
"0",""
