"0","# Fitting the model"
"0","regression_model <- lm(y_train ~ ., data = X_train)"
"0","# Summary of the model"
"0","summary(regression_model)"
"1","
Call:
"
"1",""
"1","lm(formula = y_train ~ ., data = X_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4828.2 "
"1","-1056.3 "
"1","  -42.4 "
"1"," 1036.9 "
"1"," 3651.9 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 4922.888"
"1","    383.678"
"1","  12.831"
"1","  < 2e-16"
"1"," ***"
"1","
holiday         "
"1"," -332.068"
"1","    345.982"
"1","  -0.960"
"1","    0.338"
"1","    "
"1","
weekday         "
"1","   28.161"
"1","     29.421"
"1","   0.957"
"1","    0.339"
"1","    "
"1","
workingday      "
"1","  124.108"
"1","    130.554"
"1","   0.951"
"1","    0.342"
"1","    "
"1","
temp_actual     "
"1","  141.679"
"1","      6.938"
"1","  20.421"
"1","  < 2e-16"
"1"," ***"
"1","
hum_actual      "
"1","  -30.473"
"1","      4.301"
"1","  -7.085"
"1"," 4.04e-12"
"1"," ***"
"1","
windspeed_actual"
"1","  -66.449"
"1","     11.726"
"1","  -5.667"
"1"," 2.30e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1421"
"1"," "
"1","on"
"1"," "
"1","580"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4583"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.65"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","580"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
